id,star,name_cn,name_jp,name_en,name_link,faction,method,hp,atk,card1,card2,card3,card4,card5,np_card,np_type,icon_class,class_link,class,name_other,sex,prop1,prop2,traits,tag,cost
1,4,玛修・基列莱特,マシュ・キリエライト,Mash Kyrielight,玛修·基列莱特,地,初始获得,12877,8730,Quick,Arts,Arts,Buster,Buster,Arts,辅助,金卡Shielder,Shielder,Shielder,盾娘&学妹,女性,秩序,善,骑乘,,0
2,5,阿尔托莉雅・潘德拉贡,アルトリア・ペンドラゴン,Altria Pendragon,阿尔托莉雅·潘德拉贡,地,圣晶石常驻,15150,11221,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,呆毛&蓝呆&棉被&Saber&看板娘,女性,秩序,善,骑乘&龙&阿尔托莉雅脸&亚瑟&王&天地(拟似除外),,16
3,4,阿尔托莉雅・潘德拉贡(Alter),アルトリア・ペンドラゴン〔オルタ〕,Altria Pendragon (Alter),阿尔托莉雅·潘德拉贡(Alter),人,剧情限定,11589,10248,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,黑呆&黑无毛,女性,秩序,恶,龙&阿尔托莉雅脸&亚瑟&王,,12
4,4,阿尔托莉雅・潘德拉贡(Lily),アルトリア・ペンドラゴン〔リリィ〕,Altria Pendragon (Lily),阿尔托莉雅·潘德拉贡(Lily),地,事前登录赠送<br>活动赠送,10623,7726,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,莉莉,女性,秩序,善,骑乘&龙&阿尔托莉雅脸&亚瑟&王&天地(拟似除外),,12
5,4,尼禄・克劳狄乌斯,ネロ・クラウディウス,Nero Claudius,尼禄·克劳狄乌斯,人,剧情限定,11753,9449,Quick,Arts,Arts,Buster,Buster,Arts,全体,金卡Saber,Saber,Saber,尼禄&红Saber,女性,混沌,善,骑乘&罗马&阿尔托莉雅脸&王,,12
6,4,齐格飞,ジークフリート,Siegfried,齐格飞,地,圣晶石常驻,14165,8181,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,飞哥,男性,混沌,善,骑乘&龙&所爱之人&王&天地(拟似除外),,12
7,3,盖乌斯・尤利乌斯・恺撒,ガイウス・ユリウス・カエサル,Gaius Julius Caesar,盖乌斯·尤利乌斯·恺撒,人,圣晶石常驻<br>友情点召唤,9595,7497,Quick,Quick,Arts,Buster,Buster,Quick,单体,银卡Saber,Saber,Saber,红Saber(胖)&胖尼禄,男性,中立,中庸,骑乘&神性&罗马&所爱之人&王,,7
8,5,阿蒂拉,アルテラ,Altera,阿蒂拉,人,圣晶石常驻,13907,12343,Quick,Arts,Arts,Buster,Buster,Buster,全体,金卡Saber,Saber,Saber,大王&B提拉&彩笔,女性,混沌,善,骑乘&神性&王,,16
9,3,吉尔・德・雷,ジル・ド・レェ,Gilles de Rais,吉尔·德·雷,人,圣晶石常驻<br>友情点召唤,10498,6615,Quick,Arts,Arts,Buster,Buster,Arts,辅助,银卡Saber,Saber,Saber,吉尔(lily)&剑元帅,男性,秩序,善,骑乘&所爱之人,,7
10,4,骑士迪昂,シュヴァリエ・デオン,Chevalier d'Eon,骑士迪昂,人,圣晶石常驻,13256,8765,Quick,Arts,Arts,Buster,Buster,Arts,辅助,金卡Saber,Saber,Saber,,其他,中立,中庸,骑乘,,12
11,4,卫宫,エミヤ,Emiya,卫宫,人,圣晶石常驻,11521,9398,Quick,Arts,Arts,Arts,Buster,Buster,全体,金卡Archer,Archer,Archer,红A&红茶&核弹剑仙&阿茶&背影男,男性,中立,中庸,所爱之人,,12
